Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (66.2ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
  [1m[36mRefinery::Page Load (0.7ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE (`refinery_pages`.`lft` >= 1 AND `refinery_pages`.`lft` < 4) ORDER BY `refinery_pages`.`lft`[0m
  [1m[35mSeoMetum Load (0.2ms)[0m  SELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 1 LIMIT 1
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/seo_meta-1.3.0/app/views/seo_meta/_form.html.erb (5.3ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_form_advanced_options_seo.html.erb (6.8ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_form_advanced_options.html.erb (23.6ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_continue_editing.html.erb (0.3ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_form_actions.html.erb (6.0ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_form.html.erb (67.6ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/edit.html.erb within layouts/refinery/admin (69.6ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_html_tag.html.erb (0.1ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_javascripts.html.erb (2.9ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_head.html.erb (8.5ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_site_bar.html.erb (1.8ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_menu.html.erb (3.5ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_no_script.html.erb (0.7ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_message.html.erb (0.1ms)
Completed 200 OK in 138ms (Views: 114.7ms | ActiveRecord: 3.8ms)


Started GET "/assets/refinery/refinery.css" for 127.0.0.1 at 2013-03-04 11:06:06 -0300
Served asset /refinery/refinery.css - 304 Not Modified (1ms)


Started GET "/assets/wymeditor/lang/en.js" for 127.0.0.1 at 2013-03-04 11:06:06 -0300
Served asset /wymeditor/lang/en.js - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/skin.js" for 127.0.0.1 at 2013-03-04 11:06:06 -0300
Served asset /wymeditor/skins/refinery/skin.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/refinery.js" for 127.0.0.1 at 2013-03-04 11:06:06 -0300
Served asset /refinery/refinery.js - 304 Not Modified (7ms)


Started GET "/assets/refinery/wymeditor.js" for 127.0.0.1 at 2013-03-04 11:06:06 -0300
Served asset /refinery/wymeditor.js - 304 Not Modified (3ms)


Started GET "/assets/admin.js" for 127.0.0.1 at 2013-03-04 11:06:06 -0300
Served asset /admin.js - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/wymiframe.css" for 127.0.0.1 at 2013-03-04 11:06:06 -0300
Served asset /wymeditor/skins/refinery/wymiframe.css - 304 Not Modified (0ms)


Started GET "/assets/formatting.css" for 127.0.0.1 at 2013-03-04 11:06:06 -0300
Served asset /formatting.css - 304 Not Modified (140ms)


Started GET "/assets/theme.css" for 127.0.0.1 at 2013-03-04 11:06:07 -0300
Served asset /theme.css - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/tick.png" for 127.0.0.1 at 2013-03-04 11:06:07 -0300
Served asset /refinery/icons/tick.png - 304 Not Modified (4ms)


Started GET "/assets/refinery/logo-site-bar.png" for 127.0.0.1 at 2013-03-04 11:06:07 -0300
Served asset /refinery/logo-site-bar.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/information.png" for 127.0.0.1 at 2013-03-04 11:06:07 -0300
Served asset /refinery/icons/information.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/arrow_switch.png" for 127.0.0.1 at 2013-03-04 11:06:07 -0300
Served asset /refinery/icons/arrow_switch.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/carousel-right.png" for 127.0.0.1 at 2013-03-04 11:06:07 -0300
Served asset /refinery/carousel-right.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/carousel-left.png" for 127.0.0.1 at 2013-03-04 11:06:07 -0300
Served asset /refinery/carousel-left.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/dialogLoadingAnimation.gif" for 127.0.0.1 at 2013-03-04 11:06:18 -0300
Served asset /refinery/dialogLoadingAnimation.gif - 304 Not Modified (0ms)


Started GET "/refinery/dialogs/Link?wymeditor=true&null&current_link=http://arena.axeso5.com/SCF/Files/1504/fc74242_huehue.jpg&target_blank=false" for 127.0.0.1 at 2013-03-04 11:06:19 -0300
Processing by Refinery::Admin::DialogsController#show as HTML
  Parameters: {"wymeditor"=>"true", "null"=>nil, "current_link"=>"http://arena.axeso5.com/SCF/Files/1504/fc74242_huehue.jpg", "target_blank"=>"false", "id"=>"Link", "locale"=>:en}
  [1m[36mRefinery::Role Load (2.5ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1[0m
  [1m[35mRefinery::User Load (2.4ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1
  [1m[36mRefinery::User Load (3.2ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::UserPlugin Load (0.1ms)[0m  SELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::Role Load (1.0ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1[0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/dialogs/show.html.erb (0.6ms)
Completed 200 OK in 49ms (Views: 28.5ms | ActiveRecord: 9.3ms)


Started GET "/refinery/pages_dialogs/link_to?current_link=http%3A%2F%2Farena.axeso5.com%2FSCF%2FFiles%2F1504%2Ffc74242_huehue.jpg&target_blank=false&wymeditor=true" for 127.0.0.1 at 2013-03-04 11:06:19 -0300
Processing by Refinery::Admin::PagesDialogsController#link_to as HTML
  Parameters: {"current_link"=>"http://arena.axeso5.com/SCF/Files/1504/fc74242_huehue.jpg", "target_blank"=>"false", "wymeditor"=>"true", "locale"=>:en}
  [1m[35mRefinery::Role Load (0.2ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1
  [1m[36mRefinery::User Load (0.2ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1[0m
  [1m[35mRefinery::User Load (0.2ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1
  [1m[36mRefinery::UserPlugin Load (0.2ms)[0m  [1mSELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC[0m
  [1m[35mRefinery::Role Load (0.1ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `refinery_resources` [0m
  [1m[35mRefinery::Page Load (0.6ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` INNER JOIN `refinery_page_translations` ON `refinery_page_translations`.`refinery_page_id` = `refinery_pages`.`id` WHERE `refinery_pages`.`parent_id` IS NULL AND `refinery_page_translations`.`locale` = 'en' ORDER BY `refinery_pages`.`lft` LIMIT 14 OFFSET 0
  [1m[36mRefinery::Page::Translation Load (0.2ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1[0m
  [1m[35mRefinery::Page Load (0.5ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` = 1 ORDER BY lft
  [1m[36mRefinery::Page::Translation Load (0.2ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 2[0m
  [1m[35mRefinery::Page Load (0.2ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` = 2 ORDER BY lft
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/_page_link.html.erb (0.0ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/_page_link.html.erb (8.8ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/_page_link.html.erb (16.8ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT COUNT(*) FROM `refinery_resources` [0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_form_actions.html.erb (0.7ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/link_to.html.erb within layouts/refinery/admin_dialog (32.4ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_html_tag.html.erb (0.2ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_javascripts.html.erb (2.4ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_head.html.erb (7.3ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_message.html.erb (0.1ms)
Completed 200 OK in 73ms (Views: 60.2ms | ActiveRecord: 2.5ms)


Started GET "/assets/refinery/refinery.css" for 127.0.0.1 at 2013-03-04 11:06:19 -0300
Served asset /refinery/refinery.css - 304 Not Modified (1ms)


Started GET "/assets/refinery/wymeditor.js" for 127.0.0.1 at 2013-03-04 11:06:19 -0300
Served asset /refinery/wymeditor.js - 304 Not Modified (5ms)


Started GET "/assets/wymeditor/lang/en.js" for 127.0.0.1 at 2013-03-04 11:06:19 -0300
Served asset /wymeditor/lang/en.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/refinery.js" for 127.0.0.1 at 2013-03-04 11:06:19 -0300
Served asset /refinery/refinery.js - 304 Not Modified (6ms)


Started GET "/assets/admin.js" for 127.0.0.1 at 2013-03-04 11:06:19 -0300
Served asset /admin.js - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/skin.js" for 127.0.0.1 at 2013-03-04 11:06:19 -0300
Served asset /wymeditor/skins/refinery/skin.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/dialogLoadingAnimation.gif" for 127.0.0.1 at 2013-03-04 11:06:27 -0300
Served asset /refinery/dialogLoadingAnimation.gif - 304 Not Modified (0ms)


Started GET "/refinery/dialogs/Link?wymeditor=true&null" for 127.0.0.1 at 2013-03-04 11:06:27 -0300
Processing by Refinery::Admin::DialogsController#show as HTML
  Parameters: {"wymeditor"=>"true", "null"=>nil, "id"=>"Link", "locale"=>:en}
  [1m[35mRefinery::Role Load (0.2ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1
  [1m[36mRefinery::User Load (0.2ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1[0m
  [1m[35mRefinery::User Load (0.2ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1
  [1m[36mRefinery::UserPlugin Load (0.1ms)[0m  [1mSELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC[0m
  [1m[35mRefinery::Role Load (0.1ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/dialogs/show.html.erb (0.3ms)
Completed 200 OK in 44ms (Views: 31.4ms | ActiveRecord: 0.8ms)


Started GET "/refinery/pages_dialogs/link_to?wymeditor=true" for 127.0.0.1 at 2013-03-04 11:06:28 -0300
Processing by Refinery::Admin::PagesDialogsController#link_to as HTML
  Parameters: {"wymeditor"=>"true", "locale"=>:en}
  [1m[36mRefinery::Role Load (2.7ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1[0m
  [1m[35mRefinery::User Load (1.2ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1
  [1m[36mRefinery::User Load (0.2ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::UserPlugin Load (0.1ms)[0m  SELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::Role Load (0.2ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `refinery_resources` 
  [1m[36mRefinery::Page Load (0.2ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` INNER JOIN `refinery_page_translations` ON `refinery_page_translations`.`refinery_page_id` = `refinery_pages`.`id` WHERE `refinery_pages`.`parent_id` IS NULL AND `refinery_page_translations`.`locale` = 'en' ORDER BY `refinery_pages`.`lft` LIMIT 14 OFFSET 0[0m
  [1m[35mRefinery::Page::Translation Load (0.2ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1
  [1m[36mRefinery::Page Load (0.2ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` = 1 ORDER BY lft[0m
  [1m[35mRefinery::Page::Translation Load (0.2ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 2
  [1m[36mRefinery::Page Load (0.2ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` = 2 ORDER BY lft[0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/_page_link.html.erb (0.0ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/_page_link.html.erb (10.4ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/_page_link.html.erb (24.3ms)
  [1m[35mCACHE (0.0ms)[0m  SELECT COUNT(*) FROM `refinery_resources` 
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_form_actions.html.erb (0.6ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/link_to.html.erb within layouts/refinery/admin_dialog (39.0ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_html_tag.html.erb (0.1ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_javascripts.html.erb (2.3ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_head.html.erb (11.3ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_message.html.erb (0.1ms)
Completed 200 OK in 97ms (Views: 76.3ms | ActiveRecord: 5.4ms)


Started GET "/assets/refinery/refinery.css" for 127.0.0.1 at 2013-03-04 11:06:28 -0300
Served asset /refinery/refinery.css - 304 Not Modified (19ms)


Started GET "/assets/admin.js" for 127.0.0.1 at 2013-03-04 11:06:28 -0300
Served asset /admin.js - 304 Not Modified (83ms)


Started GET "/assets/wymeditor/lang/en.js" for 127.0.0.1 at 2013-03-04 11:06:28 -0300
Served asset /wymeditor/lang/en.js - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/skin.js" for 127.0.0.1 at 2013-03-04 11:06:28 -0300
Served asset /wymeditor/skins/refinery/skin.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/wymeditor.js" for 127.0.0.1 at 2013-03-04 11:06:28 -0300
Served asset /refinery/wymeditor.js - 304 Not Modified (3ms)


Started GET "/assets/refinery/refinery.js" for 127.0.0.1 at 2013-03-04 11:06:28 -0300
Served asset /refinery/refinery.js - 304 Not Modified (5ms)


Started GET "/assets/refinery/tooltip-nib.png" for 127.0.0.1 at 2013-03-04 11:06:47 -0300
Served asset /refinery/tooltip-nib.png - 304 Not Modified (0ms)


Started GET "/refinery/pages_dialogs/link_to?wymeditor=true" for 127.0.0.1 at 2013-03-04 11:06:48 -0300
Processing by Refinery::Admin::PagesDialogsController#link_to as HTML
  Parameters: {"wymeditor"=>"true", "locale"=>:en}
  [1m[36mRefinery::Role Load (0.1ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1[0m
  [1m[35mRefinery::User Load (0.2ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1
  [1m[36mRefinery::User Load (0.2ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::UserPlugin Load (0.2ms)[0m  SELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::Role Load (0.1ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `refinery_resources` 
  [1m[36mRefinery::Page Load (0.1ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` INNER JOIN `refinery_page_translations` ON `refinery_page_translations`.`refinery_page_id` = `refinery_pages`.`id` WHERE `refinery_pages`.`parent_id` IS NULL AND `refinery_page_translations`.`locale` = 'en' ORDER BY `refinery_pages`.`lft` LIMIT 14 OFFSET 0[0m
  [1m[35mRefinery::Page::Translation Load (0.2ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1
  [1m[36mRefinery::Page Load (0.1ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` = 1 ORDER BY lft[0m
  [1m[35mRefinery::Page::Translation Load (0.2ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 2
  [1m[36mRefinery::Page Load (0.2ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` = 2 ORDER BY lft[0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/_page_link.html.erb (0.0ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/_page_link.html.erb (8.7ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/_page_link.html.erb (14.9ms)
  [1m[35mCACHE (0.0ms)[0m  SELECT COUNT(*) FROM `refinery_resources` 
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_form_actions.html.erb (0.6ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/link_to.html.erb within layouts/refinery/admin_dialog (27.5ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_html_tag.html.erb (0.1ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_javascripts.html.erb (2.5ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_head.html.erb (7.8ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_message.html.erb (0.1ms)
Completed 200 OK in 70ms (Views: 56.7ms | ActiveRecord: 1.8ms)


Started GET "/assets/refinery/dialogLoadingAnimation.gif" for 127.0.0.1 at 2013-03-04 11:06:52 -0300
Served asset /refinery/dialogLoadingAnimation.gif - 304 Not Modified (0ms)


Started GET "/refinery/dialogs/Link?wymeditor=true&null" for 127.0.0.1 at 2013-03-04 11:06:52 -0300
Processing by Refinery::Admin::DialogsController#show as HTML
  Parameters: {"wymeditor"=>"true", "null"=>nil, "id"=>"Link", "locale"=>:en}
  [1m[36mRefinery::Role Load (0.1ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1[0m
  [1m[35mRefinery::User Load (0.2ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1
  [1m[36mRefinery::User Load (0.2ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::UserPlugin Load (0.1ms)[0m  SELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::Role Load (0.1ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1[0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/dialogs/show.html.erb (0.4ms)
Completed 200 OK in 38ms (Views: 27.8ms | ActiveRecord: 0.8ms)


Started GET "/refinery/pages_dialogs/link_to?wymeditor=true" for 127.0.0.1 at 2013-03-04 11:06:52 -0300
Processing by Refinery::Admin::PagesDialogsController#link_to as HTML
  Parameters: {"wymeditor"=>"true", "locale"=>:en}
  [1m[35mRefinery::Role Load (0.4ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1
  [1m[36mRefinery::User Load (1.0ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1[0m
  [1m[35mRefinery::User Load (2.6ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1
  [1m[36mRefinery::UserPlugin Load (2.0ms)[0m  [1mSELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC[0m
  [1m[35mRefinery::Role Load (0.2ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `refinery_resources` [0m
  [1m[35mRefinery::Page Load (0.1ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` INNER JOIN `refinery_page_translations` ON `refinery_page_translations`.`refinery_page_id` = `refinery_pages`.`id` WHERE `refinery_pages`.`parent_id` IS NULL AND `refinery_page_translations`.`locale` = 'en' ORDER BY `refinery_pages`.`lft` LIMIT 14 OFFSET 0
  [1m[36mRefinery::Page::Translation Load (0.2ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1[0m
  [1m[35mRefinery::Page Load (0.2ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` = 1 ORDER BY lft
  [1m[36mRefinery::Page::Translation Load (0.3ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 2[0m
  [1m[35mRefinery::Page Load (0.2ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` = 2 ORDER BY lft
